# num_workers = 4
# num_gpus = 1
# env_level_parallelism = 4
# num_cells = 256
# seed_for_environment = 468
# lr = 0.0003
# max_grad_norm = 1.0
# eval_rollout_length = 30
# scaling_factor = 100
# frames_per_batch = 1000
# sub_batch_size = 64
# num_epochs = 10
# clip_epsilon = 0.2
# gamma = 0.99
# lmbda = 0.95
# entropy_eps = 0.0001
# reward_engineering = False
# minimum_number_of_qubits = 6
# log_name = experiment_2_.txt
# Number of workers: 4
# Does torch identify cuda: True
# Number of collectors: 1
# Collector device list: ['cuda:0']
evaluation number	reward	policy entropy	environment index
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	9.579471225151792e-06	0
9	-0.9975212216377258	1.0537297384871636e-05	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	9.579471225151792e-06	1
9	-0.9975212216377258	1.0537297384871636e-05	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	9.579471225151792e-06	2
9	-0.9975212216377258	1.0537297384871636e-05	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
9	-0.9975212216377258	9.579471225151792e-06	3
